ID_Pedido,Data_Pedido,ID_Cliente,Segmento,Regiao,Pais,Product ID,Categoria,SubCategoria,Total_Vendas,Quantidade,Desconto,Lucro,Prioridade
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,0.0,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,159.0,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,10,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,1,0.0,11.0,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,231.0,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,14,0.0,210.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,252.0,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,0.0,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,8,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,12,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,162.0,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,8,0.0,0.0,
,,,,,,,,,,8,0.0,,
,,,,,,,,,231.0,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,144.0,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,0.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,12.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,8,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,0.0,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,12,,,
,,,,,,,,,,3,,,
,,,,,,,,,207.0,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,0.0,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,147.0,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,0.0,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,64.0,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,84.0,7,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,12,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,13,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,99.0,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,395.0,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,189.0,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,0.0,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,0.0,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,147.0,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,0.0,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,249.0,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,72.0,8,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,50.0,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,0.0,
,,,,,,,,,,1,,,
,,,,,,,,,,11,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,186.0,5,,,
,,,,,,,,,,5,,,
,,,,,,,,,,12,,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,3,,,
,,,,,,,,,,2,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,99.0,2,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,1,,,
,,,,,,,,,78.0,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
